filename,class_name,vertices,faces,is_watertight,volume,bounding_box_max,bounding_box_min,aspect_ratio
vase_0229.off,vase,3361,13392,False,,312.125,265.75010000000003,1.1745056683910722
car_0194.off,car,41989,105013,False,,418.866,125.32266,3.342300559672923
toilet_0017.off,toilet,2636,10564,False,,25.6626,15.11248,1.6981063532850762
flower_pot_0015.off,flower_pot,3479,3836,False,,54.266099999999994,37.9808,1.4287771340051516
bookshelf_0605.off,bookshelf,2034,7776,False,,72.0,16.0632,4.482294655965521
airplane_0095.off,airplane,42390,137439,False,,5282.244,1661.6164,3.1789792137469393
sink_0014.off,sink,3316,11174,False,,17.5729,14.85,1.1833601896727146
tv_stand_0224.off,tv_stand,15347,43856,False,,117.25,39.242940000000004,2.9877984934921162
cone_0067.off,cone,72,168,False,,142.75,103.438,1.3800537386641878
bed_0549.off,bed,9812,37260,False,,92.99628999999999,33.4147,2.7830950814134168
bed_0388.off,bed,835,2390,False,,52.030771,16.2975,3.19256130126944
xbox_0117.off,xbox,259,933,False,,619.5,210.5,2.9429928601283
door_0003.off,door,1118,2870,False,,88.5,7.700809999999984,11.492296071154088
piano_0178.off,piano,2654,9769,False,,224.42079999999999,88.01101,2.549917305233546
stool_0010.off,stool,553,1054,False,,400.0,353.138,1.13270166016486
table_0326.off,table,632,1216,True,2950.0732960397763,88.5,28.5,3.1052630489381383
table_0148.off,table,2823,6830,False,,42.0076,29.5,1.4239863924072407
plant_0254.off,plant,154483,341300,False,,64.4937,34.23000000000002,1.8841279028884625
dresser_0058.off,dresser,6069,18468,False,,43.75,18.94332,2.3095211235664537
airplane_0711.off,airplane,27015,96027,False,,1857.068,522.967,3.551023289134834
glass_box_0005.off,glass_box,294,472,False,,30.0,13.2619,2.2621191335993234
bench_0155.off,bench,1888,7084,False,,74.0,16.75,4.417910184005362
glass_box_0222.off,glass_box,472,812,False,,33.0,18.000000536442,1.8333331768438839
bookshelf_0397.off,bookshelf,56,88,True,18336.0086,96.0,36.00000000000001,2.6666665925925943
door_0055.off,door,276,564,False,,2265.0,170.2338,13.305230727944563
vase_0135.off,vase,13201,52796,False,,3057.6789999999996,1145.201,2.6699933001543013
cone_0109.off,cone,72,236,False,,31.46313,20.125299999999996,1.5633619591577788
piano_0099.off,piano,3581,11098,False,,102.06138,70.83988,1.4407333631743398
cone_0119.off,cone,96,192,True,1118.0974474660195,36.0,18.0,1.999999888888895
bench_0160.off,bench,889,2749,False,,1785.001154,699.995,2.55001985935611
bookshelf_0325.off,bookshelf,208,456,True,12242.280787364929,76.5236,14.9607,5.114974224804039
car_0143.off,car,35602,74943,False,,113.1494,50.2534,2.2515769629203803
tv_stand_0079.off,tv_stand,26,98,False,,70.8661,17.7165,4.0000054186771985
night_stand_0018.off,night_stand,1417,5696,False,,24.5,18.0567,1.3568369991838487
guitar_0060.off,guitar,3960,10055,False,,3157.982,108.21459999999999,29.182586922812757
cup_0008.off,cup,1116,3052,False,,179.975,129.5,1.389768329036538
cone_0182.off,cone,2956,5300,False,,14596.19821,10396.998,1.4038858340259481
keyboard_0074.off,keyboard,22742,44944,False,,11.204,0.685598,16.3419141509833
plant_0229.off,plant,762,1536,False,,33.2653,29.057229999999997,1.1448200277583231
tv_stand_0142.off,tv_stand,220,636,False,,24.033576,12.204,1.9693194059882493
airplane_0550.off,airplane,14477,48388,False,,7321.13,2128.1454,3.4401455824211333
dresser_0073.off,dresser,266,1032,False,,45.0,30.0,1.4999999500000016
piano_0152.off,piano,1163,2908,False,,229.0557,62.4803,3.666046679256555
table_0431.off,table,1850,3732,False,,62.992,29.5356,2.132748204446559
vase_0187.off,vase,648,1436,False,,50.7701,34.9812,1.451353828589247
tv_stand_0354.off,tv_stand,231,838,False,,52.7559,15.0354,3.508779047529228
sink_0068.off,sink,1528,6468,False,,30.00002,9.56686,3.1358268924362966
tent_0073.off,tent,81,154,False,,384.0,108.0,3.555555522633745
xbox_0089.off,xbox,60,116,True,4770919.081031249,288.625,65.56200000000001,4.402321399555818
keyboard_0123.off,keyboard,34194,90707,False,,2367.57,164.743,14.371293381987137
range_hood_0209.off,range_hood,143,343,False,,35.4331,20.665351,1.7146139102784215
sofa_0533.off,sofa,458,1036,False,,108.2678,32.283500000000004,3.3536573372262195
glass_box_0244.off,glass_box,27,144,False,,78.7402,78.7402,0.999999987300007
bathtub_0002.off,bathtub,144,664,False,,59.4898,22.75,2.6149361487940155
dresser_0235.off,dresser,15024,30124,False,,33.4646,19.685,1.7000049936497335
door_0120.off,door,244,464,False,,86.0,9.125,9.424656501407508
chair_0468.off,chair,123,500,False,,38.189,20.4724,1.865389408892489
lamp_0130.off,lamp,64,124,True,9677.153551760004,57.5,14.0,4.107142563775532
vase_0468.off,vase,972,1893,False,,24.0,6.457799999999999,3.7164353624399395
xbox_0049.off,xbox,2137,4370,False,,535.58182,128.5618,4.165948328617456
range_hood_0099.off,range_hood,463,2110,False,,56.25,23.5,2.3936169194205563
table_0236.off,table,1408,3638,False,,72.6872,45.82614,1.58615145010792
chair_0532.off,chair,9106,32326,False,,39.4269,28.747899913759003,1.3714705681738988
radio_0009.off,radio,10794,25087,False,,587.72231,283.249,2.0749316252663497
monitor_0225.off,monitor,5348,17665,False,,21.1522,7.7875,2.716173005948892
bottle_0368.off,bottle,1177,4334,False,,205.254,56.8446,3.6107914628515028
dresser_0260.off,dresser,266,973,False,,45.0,30.0,1.4999999500000016
chair_0516.off,chair,94,172,False,,33.0,22.99,1.435406636128463
bed_0133.off,bed,34205,134246,False,,115.8502,71.8082,1.6133282603751624
bookshelf_0167.off,bookshelf,88,260,False,,78.7402,17.7165,4.444455482490588
chair_0005.off,chair,156,504,False,,408.0,270.0,1.5111111055144033
laptop_0016.off,laptop,95,340,False,,11.7,9.085299999999997,1.2877944275043838
range_hood_0131.off,range_hood,615,2262,False,,50.25,23.5,2.1382977813490305
chair_0849.off,chair,3482,9530,False,,30.7128,23.6156,1.300530102960327
table_0198.off,table,506,1860,False,,70.5,18.25,3.863013486958165
monitor_0308.off,monitor,485,1030,False,,11.5542,3.83702,3.0112423153274377
car_0148.off,car,28053,63291,False,,4.549342,1.47056,3.0936098536544896
chair_0484.off,chair,12452,37966,False,,39.4269,28.747899913759003,1.3714705681738988
cone_0053.off,cone,80,268,False,,9.0,5.25,1.7142853877551643
vase_0319.off,vase,2500,4898,False,,590.9449999999999,404.922,1.4594045236875135
person_0035.off,person,3887,7105,False,,162.47436599999997,49.319599999999994,3.294316310466502
tv_stand_0306.off,tv_stand,70,144,False,,55.1184,15.748100000000004,3.5000029527369674
bookshelf_0215.off,bookshelf,357,710,True,4510.179027222334,70.8662,11.811,6.0000164253647945
curtain_0144.off,curtain,407,729,False,,374.83500000000004,30.88563,12.136226065771492
tv_stand_0303.off,tv_stand,2084,4458,False,,59.054799999999986,18.202299999999994,3.2443590510892
flower_pot_0052.off,flower_pot,3148,6340,False,,55.6421,53.6077,1.0379497527789898
tent_0125.off,tent,6,4,False,,1141.14,468.75600000000003,2.4344008344759303
chair_0624.off,chair,3219,12198,False,,1323.80686,825.47,1.6037007503559173
night_stand_0075.off,night_stand,353,1336,False,,25.5904,17.7165,1.444438718458007
chair_0405.off,chair,2718,8992,False,,815.369,457.614,1.7817833331546167
wardrobe_0018.off,wardrobe,316,630,False,,2629.1,760.5,3.4570677140603974
door_0079.off,door,196,368,False,,96.0,3.0,31.999989333336888
table_0014.off,table,262,548,False,,240.194,72.0,3.336027731444059
toilet_0198.off,toilet,308,1292,False,,839.99,496.448,1.6919999643628338
chair_0153.off,chair,5671,22650,False,,55.1672,38.6598,1.4269913081032157
xbox_0040.off,xbox,1995,5351,False,,71.2598,19.12899999999999,3.725223287928106
keyboard_0111.off,keyboard,18362,61532,False,,16.880288,0.6834585000000001,24.698300338205843
piano_0018.off,piano,10799,28850,False,,82.6541,56.7856,1.4555468031411696
table_0104.off,table,60,248,False,,72.0,30.0,2.3999999200000026
range_hood_0078.off,range_hood,244,832,False,,39.37,27.9512,1.4085262382822117
mantel_0379.off,mantel,1246,5180,False,,60.0,29.0,2.068965445897743
sofa_0291.off,sofa,7076,13932,False,,121.374,30.3708,3.996404309520845
cone_0073.off,cone,25,92,False,,32.900400000000005,29.0,1.1344965126035687
monitor_0307.off,monitor,2088,5180,False,,20.315,7.87402,2.580003279137813
guitar_0124.off,guitar,9897,28690,False,,1671.7316,106.3742,15.71557374141875
lamp_0014.off,lamp,2436,4872,False,,19.7985,8.85273,2.2364285100270194
airplane_0406.off,airplane,30684,98548,False,,3012.6600000000003,886.594471,3.398013517052473
airplane_0049.off,airplane,16509,33333,False,,1835.2988205,423.17800484325,4.336942835303723
bottle_0047.off,bottle,576,2226,False,,12.3976641,3.4647867,3.5781886722814216
sofa_0016.off,sofa,484,1878,False,,94.4882,35.1622,2.6872094838431764
sofa_0043.off,sofa,1531,6188,False,,95.6694,37.1008,2.578634353473932
vase_0547.off,vase,3638,14532,False,,29.7559,22.4457,1.3256837021931283
vase_0040.off,vase,408,838,False,,15.1404,7.68808,1.9693340900024334
curtain_0011.off,curtain,1068,2128,True,2337.3616089797674,89.7638,3.7860000000000014,23.709396801532797
chair_0908.off,chair,113,246,False,,36.0,19.0,1.8947367423822765
bed_0066.off,bed,2902,5744,False,,409.036,281.598,1.4525529249051736
cone_0120.off,cone,49,188,False,,193.1418,171.085,1.128923043347324
airplane_0097.off,airplane,9650,36760,False,,1039.7749999999999,403.9585,2.573964893487908
glass_box_0056.off,glass_box,270,448,False,,18.000000536442,13.2619,1.357271520609451
vase_0336.off,vase,4225,16892,False,,10.8204,5.6,1.9322139406760819
stool_0003.off,stool,388,910,False,,21.8125,15.881939000000003,1.3734153384284287
dresser_0274.off,dresser,8103,30907,False,,37.4484,21.7812,1.719299133229614
dresser_0167.off,dresser,464,1628,False,,57.0268,20.75,2.7482793856250898
bed_0336.off,bed,259,932,False,,105.7502,30.375,3.4814879512267343
door_0070.off,door,762,1536,False,,254.49973000000003,15.568000000000012,16.34761778342639
chair_0383.off,chair,12125,36845,False,,41.840658999999995,27.454700000000003,1.5239888789901588
range_hood_0159.off,range_hood,4557,8733,False,,47.247587,26.936300000000003,1.7540488205860187
plant_0190.off,plant,426,896,False,,30.0388515,26.842599999999997,1.1190737998899585
sofa_0676.off,sofa,1154,2556,False,,108.0,29.5308,3.6571984620396853
sofa_0293.off,sofa,13513,53880,False,,92.622,41.153,2.250674258239393
bottle_0422.off,bottle,2785,10992,False,,14.2974,3.93701,3.631536716559847
bed_0057.off,bed,361,696,False,,0.208795,0.1053301,1.9822730418651282
guitar_0022.off,guitar,5685,13164,False,,43.229,1.5,28.819314120457253
bottle_0205.off,bottle,4321,8638,True,11041.403282695546,48.9092,19.29134,2.535292906802072
piano_0050.off,piano,4243,8031,False,,74.3104,49.247899999999994,1.5089049175923257
toilet_0031.off,toilet,1216,2333,False,,32.6136,14.83456,2.1984877071859423
car_0155.off,car,32715,113708,False,,1107.3637,409.373,2.7050237736611265
bed_0506.off,bed,1583,3584,False,,87.4838,46.9376,1.8638319414748103
chair_0062.off,chair,89,201,False,,59.268600000000006,41.4097,1.4312733144342193
airplane_0628.off,airplane,56259,216384,False,,225.7994,67.76400000000001,3.332143862048523
tent_0159.off,tent,1934,5364,False,,183.48559999999998,79.32915,2.3129656335285875
airplane_0637.off,airplane,2558,9093,False,,727.552,229.598,3.1688080768612616
range_hood_0191.off,range_hood,486,2106,False,,50.25,26.375,1.9052131979066085
flower_pot_0169.off,flower_pot,529,1400,False,,11.3965,5.16586,2.206118205658263
chair_0012.off,chair,2817,11204,False,,46.2894,20.86,2.2190507085785853
cone_0143.off,cone,48,92,True,389472.28355580993,201.750305,78.50885,2.5697778330751526
sofa_0244.off,sofa,1205,2384,False,,93.307,32.6772,2.855415921333042
plant_0316.off,plant,1270,3740,False,,49.6911444,28.0678,1.7703967760067845
bookshelf_0463.off,bookshelf,82,160,True,5202.727838553863,90.5512,10.8268,8.363615439131097
vase_0090.off,vase,3434,6864,True,16119.77833630262,80.96915999999999,50.494,1.6035401908436606
chair_0545.off,chair,6885,13714,True,1221.4032352996383,56.1956,31.8173,1.7661963219318948
monitor_0249.off,monitor,74,288,False,,71.632,28.466,2.5164054480290363
desk_0237.off,desk,164,340,False,,72.0,30.0,2.3999999200000026
range_hood_0052.off,range_hood,580,2536,False,,44.25,23.5,1.8829786432775044
sofa_0754.off,sofa,849,3464,False,,90.5512,34.5126,2.6237141616767743
night_stand_0033.off,night_stand,1152,2288,True,4374.558690554164,23.937,16.1416,1.4829384024546264
chair_0937.off,chair,6855,25062,False,,31.6848,21.774,1.455166645762531
dresser_0148.off,dresser,7658,15228,False,,50.375,22.6942,2.219730053505739
flower_pot_0069.off,flower_pot,1368,2744,True,7.787168674854986,10.500039999999998,6.7175,1.5630872254429136
vase_0064.off,vase,7394,29604,False,,14.085431,6.8955,2.042698710362017
table_0195.off,table,140,552,False,,58.2676,28.7402,2.0273901355108825
tv_stand_0095.off,tv_stand,171,341,False,,38.46828,28.7402,1.3384833321103076
piano_0172.off,piano,2497,9702,False,,117.16560000000001,64.7862017887,1.8084961759857305
vase_0272.off,vase,301,1152,False,,19.47312,10.99981,1.77031405357783
vase_0113.off,vase,4296,8588,True,13.297571207935476,4.32312,3.93701,1.0980716081311432
monitor_0373.off,monitor,461,1878,False,,25.9702,12.66248,2.050956680606273
chair_0691.off,chair,13807,52317,False,,36.29106,32.41269,1.119655878001614
sofa_0135.off,sofa,60390,261288,False,,149.0754,33.2356,4.485413096636948
person_0028.off,person,6958,17699,False,,21.027445,5.64579,3.724446229058072
piano_0123.off,piano,2326,4318,False,,57.0,24.25,2.350515366989057
bookshelf_0297.off,bookshelf,338,1368,False,,316.198,72.5341,4.359301289196374
bed_0261.off,bed,690,2672,False,,356.096,175.25,2.0319315147963963
monitor_0180.off,monitor,487,1313,False,,18.7194,9.50002,1.9704588021437008
chair_0171.off,chair,3354,11112,False,,35.433223000000005,19.8236,1.7874261593541962
stairs_0058.off,stairs,7656,24392,False,,4144.164014,3618.73,1.1451984571534217
night_stand_0099.off,night_stand,6765,24464,False,,25.0658,11.5627,2.167815288140721
person_0006.off,person,2176,4076,False,,65.733694,26.430059999999997,2.4870806768096374
piano_0228.off,piano,3374,13070,False,,1241.5335,761.125,1.631182129569805
mantel_0271.off,mantel,458,1916,False,,81.72054,44.5382,1.8348415105495617
sofa_0378.off,sofa,16063,33821,False,,123.622,28.285,4.37058496126622
monitor_0488.off,monitor,4479,5773,False,,30.9374,22.0472,1.403234814251478
chair_0988.off,chair,1061,3044,False,,28.707314,22.357246,1.2840272328699505
monitor_0381.off,monitor,880,2346,False,,22.0472,7.71874,2.856320739353736
airplane_0235.off,airplane,25772,83787,False,,1780.2063999999998,521.033,3.416686460518457
bed_0137.off,bed,2782,9368,False,,86.4864,36.1522,2.392285880464097
sofa_0447.off,sofa,943,2858,False,,81.7498,33.2076,2.4617797593990605
chair_0500.off,chair,858,1952,False,,37.0,21.6876,1.7060439280490267
radio_0046.off,radio,2787,3876,False,,149.12400000000002,40.8,3.6549999104166697
xbox_0019.off,xbox,1992,5592,False,,15.4896,3.853100000000005,4.020034771992735
sofa_0460.off,sofa,215,722,False,,93.668,32.3948,2.8914516252160345
tv_stand_0022.off,tv_stand,1173,2710,False,,36.0,15.75,2.2857141405895787
bed_0062.off,bed,128,308,False,,125.2502,49.25,2.543151217397945
chair_0344.off,chair,1107,4407,False,,47.048,28.0,1.6802856542755122
keyboard_0007.off,keyboard,1920,7435,False,,209.9374,5.9375,35.35787193972683
piano_0101.off,piano,1955,6396,False,,56.6226,45.1272,1.25473325943703
mantel_0250.off,mantel,1564,3321,False,,69.5562,20.0,3.4778098261095085
sofa_0253.off,sofa,1138,2180,False,,52.0,30.0,1.7333332755555575
car_0192.off,car,12618,34144,False,,3.849931,1.580521,2.4358604309209237
piano_0004.off,piano,11667,46220,False,,158.85829999999999,120.24719999999999,1.3210976944070407
sofa_0583.off,sofa,673,2056,False,,285.876,97.9868,2.9174949797575285
chair_0001.off,chair,844,2234,False,,36.722823,20.398999999999987,1.8002265405055875
night_stand_0184.off,night_stand,6663,13062,False,,23.0,17.87932,1.2864023191932177
airplane_0443.off,airplane,22294,67858,False,,1126.6824,259.902,4.33502780149815
chair_0450.off,chair,385,1300,False,,36.7754000144601,21.546020000000002,1.7068302316450954
airplane_0057.off,airplane,23495,81150,False,,1866.73,504.722,3.6985310652229724
sink_0006.off,sink,5983,17741,False,,60.0,24.252,2.4740226589962617
